ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x800, 460800 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7fc31d803800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fc31d803800] profile High, level 3.1
[libx264 @ 0x7fc31d803800] 264 - core 148 r2748 97eaef2 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/tetracono/v1/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.56.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 800x800, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.64.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=   31 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   61 fps= 60 q=21.0 size=      27kB time=00:00:00.26 bitrate= 816.8kbits/s speed=0.263x    
frame=   91 fps= 60 q=21.0 size=      51kB time=00:00:01.26 bitrate= 331.4kbits/s speed=0.835x    
frame=  122 fps= 60 q=21.0 size=      79kB time=00:00:02.30 bitrate= 282.8kbits/s speed=1.13x    
frame=  152 fps= 60 q=21.0 size=     107kB time=00:00:03.30 bitrate= 264.8kbits/s speed=1.29x    
frame=  183 fps= 60 q=21.0 size=     133kB time=00:00:04.33 bitrate= 252.0kbits/s speed=1.41x    
frame=  213 fps= 60 q=21.0 size=     163kB time=00:00:05.33 bitrate= 250.1kbits/s speed= 1.5x    
frame=  243 fps= 60 q=21.0 size=     190kB time=00:00:06.33 bitrate= 245.9kbits/s speed=1.56x    
frame=  273 fps= 60 q=21.0 size=     221kB time=00:00:07.33 bitrate= 246.4kbits/s speed=1.61x    
frame=  303 fps= 60 q=21.0 size=     271kB time=00:00:08.33 bitrate= 266.3kbits/s speed=1.64x    
frame=  333 fps= 60 q=21.0 size=     300kB time=00:00:09.33 bitrate= 263.0kbits/s speed=1.68x    
frame=  358 fps= 59 q=21.0 size=     327kB time=00:00:10.16 bitrate= 263.6kbits/s speed=1.67x    
frame=  388 fps= 59 q=21.0 size=     358kB time=00:00:11.16 bitrate= 262.5kbits/s speed=1.69x    
frame=  418 fps= 59 q=21.0 size=     394kB time=00:00:12.16 bitrate= 265.5kbits/s speed=1.72x    
frame=  448 fps= 59 q=21.0 size=     428kB time=00:00:13.16 bitrate= 266.1kbits/s speed=1.73x    
frame=  474 fps= 58 q=21.0 size=     459kB time=00:00:14.03 bitrate= 267.8kbits/s speed=1.73x    
frame=  505 fps= 59 q=21.0 size=     494kB time=00:00:15.06 bitrate= 268.6kbits/s speed=1.75x    
frame=  536 fps= 59 q=21.0 size=     532kB time=00:00:16.10 bitrate= 270.8kbits/s speed=1.76x    
frame=  566 fps= 59 q=21.0 size=     588kB time=00:00:17.10 bitrate= 281.7kbits/s speed=1.77x    
frame=  596 fps= 59 q=21.0 size=     625kB time=00:00:18.10 bitrate= 283.1kbits/s speed=1.79x    
frame=  625 fps= 59 q=21.0 size=     659kB time=00:00:19.06 bitrate= 283.0kbits/s speed=1.79x    
frame=  654 fps= 59 q=21.0 size=     692kB time=00:00:20.03 bitrate= 283.2kbits/s speed=1.79x    
frame=  685 fps= 59 q=21.0 size=     732kB time=00:00:21.06 bitrate= 284.5kbits/s speed= 1.8x    
frame=  715 fps= 59 q=21.0 size=     767kB time=00:00:22.06 bitrate= 284.8kbits/s speed=1.81x    
frame=  746 fps= 59 q=21.0 size=     805kB time=00:00:23.10 bitrate= 285.5kbits/s speed=1.82x    
frame=  775 fps= 59 q=21.0 size=     839kB time=00:00:24.06 bitrate= 285.7kbits/s speed=1.82x    
frame=  804 fps= 59 q=21.0 size=     895kB time=00:00:25.03 bitrate= 293.0kbits/s speed=1.83x    
frame=  834 fps= 59 q=21.0 size=     933kB time=00:00:26.03 bitrate= 293.5kbits/s speed=1.83x    
frame=  863 fps= 59 q=21.0 size=     967kB time=00:00:27.00 bitrate= 293.2kbits/s speed=1.83x    
frame=  891 fps= 59 q=21.0 size=    1000kB time=00:00:27.93 bitrate= 293.3kbits/s speed=1.84x    
frame= 2492 fps= 59 q=21.0 size=    3302kB time=00:01:21.30 bitrate= 332.7kbits/s speed=1.93x    
frame= 2523 fps= 59 q=21.0 size=    3348kB time=00:01:22.33 bitrate= 333.2kbits/s speed=1.93x    
frame= 2553 fps= 59 q=21.0 size=    3418kB time=00:01:23.33 bitrate= 336.0kbits/s speed=1.93x    
frame= 2583 fps= 59 q=21.0 size=    3459kB time=00:01:24.33 bitrate= 336.0kbits/s speed=1.93x    
frame= 2613 fps= 59 q=21.0 size=    3505kB time=00:01:25.33 bitrate= 336.5kbits/s speed=1.93x    
frame= 2643 fps= 59 q=21.0 size=    3547kB time=00:01:26.33 bitrate= 336.6kbits/s speed=1.93x    
frame= 2674 fps= 59 q=21.0 size=    3594kB time=00:01:27.36 bitrate= 337.0kbits/s speed=1.93x    
frame= 2705 fps= 59 q=21.0 size=    3641kB time=00:01:28.40 bitrate= 337.4kbits/s speed=1.93x    
frame= 2735 fps= 59 q=21.0 size=    3683kB time=00:01:29.40 bitrate= 337.5kbits/s speed=1.93x    
frame= 2764 fps= 59 q=21.0 size=    3728kB time=00:01:30.36 bitrate= 337.9kbits/s speed=1.93x    
frame= 2794 fps= 59 q=21.0 size=    3771kB time=00:01:31.36 bitrate= 338.1kbits/s speed=1.93x    
frame= 2825 fps= 59 q=21.0 size=    3842kB time=00:01:32.40 bitrate= 340.6kbits/s speed=1.93x    
frame= 2855 fps= 59 q=21.0 size=    3888kB time=00:01:33.40 bitrate= 341.0kbits/s speed=1.93x    
frame= 2886 fps= 59 q=21.0 size=    3935kB time=00:01:34.43 bitrate= 341.4kbits/s speed=1.94x    
frame= 2916 fps= 59 q=21.0 size=    3978kB time=00:01:35.43 bitrate= 341.5kbits/s speed=1.94x    
frame= 2945 fps= 59 q=21.0 size=    4020kB time=00:01:36.40 bitrate= 341.6kbits/s speed=1.93x    
frame= 2974 fps= 59 q=21.0 size=    4067kB time=00:01:37.36 bitrate= 342.2kbits/s speed=1.93x    
frame= 3004 fps= 59 q=21.0 size=    4110kB time=00:01:38.36 bitrate= 342.3kbits/s speed=1.93x    
frame= 3034 fps= 59 q=21.0 size=    4155kB time=00:01:39.36 bitrate= 342.6kbits/s speed=1.94x    
frame= 3064 fps= 59 q=21.0 size=    4223kB time=00:01:40.36 bitrate= 344.7kbits/s speed=1.94x    
frame= 3095 fps= 59 q=21.0 size=    4265kB time=00:01:41.40 bitrate= 344.6kbits/s speed=1.94x    
frame= 3125 fps= 59 q=21.0 size=    4308kB time=00:01:42.40 bitrate= 344.7kbits/s speed=1.94x    
frame= 3155 fps= 59 q=21.0 size=    4351kB time=00:01:43.40 bitrate= 344.7kbits/s speed=1.94x    
frame= 3185 fps= 59 q=21.0 size=    4394kB time=00:01:44.40 bitrate= 344.8kbits/s speed=1.94x    
frame= 3215 fps= 59 q=21.0 size=    4434kB time=00:01:45.40 bitrate= 344.6kbits/s speed=1.94x    
frame= 3246 fps= 59 q=21.0 size=    4478kB time=00:01:46.43 bitrate= 344.6kbits/s speed=1.94x    
frame= 3276 fps= 59 q=21.0 size=    4519kB time=00:01:47.43 bitrate= 344.6kbits/s speed=1.94x    
frame= 3307 fps= 59 q=21.0 size=    4584kB time=00:01:48.46 bitrate= 346.2kbits/s speed=1.94x    
frame= 3338 fps= 59 q=21.0 size=    4626kB time=00:01:49.50 bitrate= 346.1kbits/s speed=1.94x    
frame= 3369 fps= 59 q=21.0 size=    4664kB time=00:01:50.53 bitrate= 345.7kbits/s speed=1.94x    
frame= 3400 fps= 59 q=21.0 size=    4705kB time=00:01:51.56 bitrate= 345.5kbits/s speed=1.94x    
frame= 3430 fps= 59 q=21.0 size=    4745kB time=00:01:52.56 bitrate= 345.3kbits/s speed=1.94x    
frame= 3461 fps= 59 q=21.0 size=    4783kB time=00:01:53.60 bitrate= 344.9kbits/s speed=1.94x    
frame= 3492 fps= 59 q=21.0 size=    4822kB time=00:01:54.63 bitrate= 344.6kbits/s speed=1.94x    
frame= 3522 fps= 59 q=21.0 size=    4861kB time=00:01:55.63 bitrate= 344.4kbits/s speed=1.94x    
frame= 3551 fps= 59 q=21.0 size=    4920kB time=00:01:56.60 bitrate= 345.7kbits/s speed=1.94x    
frame= 3582 fps= 59 q=21.0 size=    4963kB time=00:01:57.63 bitrate= 345.6kbits/s speed=1.94x    
frame= 3612 fps= 59 q=21.0 size=    5005kB time=00:01:58.63 bitrate= 345.6kbits/s speed=1.94x    
frame= 3642 fps= 59 q=21.0 size=    5044kB time=00:01:59.63 bitrate= 345.4kbits/s speed=1.94x    
frame= 3672 fps= 59 q=21.0 size=    5086kB time=00:02:00.63 bitrate= 345.4kbits/s speed=1.94x    
frame= 3703 fps= 59 q=21.0 size=    5126kB time=00:02:01.66 bitrate= 345.2kbits/s speed=1.94x    
frame= 3734 fps= 59 q=21.0 size=    5169kB time=00:02:02.70 bitrate= 345.1kbits/s speed=1.95x    
frame= 3764 fps= 59 q=21.0 size=    5209kB time=00:02:03.70 bitrate= 345.0kbits/s speed=1.95x    
frame= 3794 fps= 59 q=21.0 size=    5248kB time=00:02:04.70 bitrate= 344.7kbits/s speed=1.95x    
frame= 3825 fps= 59 q=21.0 size=    5309kB time=00:02:05.73 bitrate= 345.9kbits/s speed=1.95x    
frame= 3854 fps= 59 q=21.0 size=    5349kB time=00:02:06.70 bitrate= 345.9kbits/s speed=1.95x    
frame= 3885 fps= 59 q=21.0 size=    5387kB time=00:02:07.73 bitrate= 345.5kbits/s speed=1.95x    
frame= 3915 fps= 59 q=21.0 size=    5427kB time=00:02:08.73 bitrate= 345.4kbits/s speed=1.95x    
frame= 3946 fps= 59 q=21.0 size=    5467kB time=00:02:09.76 bitrate= 345.1kbits/s speed=1.95x    
frame= 3976 fps= 59 q=21.0 size=    5505kB time=00:02:10.76 bitrate= 344.8kbits/s speed=1.95x    
frame= 4007 fps= 59 q=21.0 size=    5544kB time=00:02:11.80 bitrate= 344.6kbits/s speed=1.95x    
frame= 4037 fps= 59 q=21.0 size=    5579kB time=00:02:12.80 bitrate= 344.2kbits/s speed=1.95x    
frame= 4066 fps= 59 q=21.0 size=    5637kB time=00:02:13.76 bitrate= 345.2kbits/s speed=1.95x    
frame= 4096 fps= 59 q=21.0 size=    5675kB time=00:02:14.76 bitrate= 344.9kbits/s speed=1.95x    
frame= 4127 fps= 59 q=21.0 size=    5710kB time=00:02:15.80 bitrate= 344.5kbits/s speed=1.95x    
frame= 4155 fps= 59 q=21.0 size=    5744kB time=00:02:16.73 bitrate= 344.1kbits/s speed=1.95x    
frame= 4185 fps= 59 q=21.0 size=    5781kB time=00:02:17.73 bitrate= 343.8kbits/s speed=1.95x    
frame= 4215 fps= 59 q=21.0 size=    5816kB time=00:02:18.73 bitrate= 343.4kbits/s speed=1.95x    
frame= 4246 fps= 59 q=21.0 size=    5853kB time=00:02:19.76 bitrate= 343.1kbits/s speed=1.95x    
frame= 4275 fps= 59 q=21.0 size=    5886kB time=00:02:20.73 bitrate= 342.6kbits/s speed=1.95x    
frame= 4305 fps= 59 q=21.0 size=    5943kB time=00:02:21.73 bitrate= 343.5kbits/s speed=1.95x    
frame= 4330 fps= 59 q=21.0 size=    5974kB time=00:02:22.56 bitrate= 343.3kbits/s speed=1.95x    
frame= 4358 fps= 59 q=21.0 size=    6005kB time=00:02:23.50 bitrate= 342.8kbits/s speed=1.95x    
frame= 4386 fps= 59 q=21.0 size=    6040kB time=00:02:24.43 bitrate= 342.6kbits/s speed=1.95x    
frame= 4415 fps= 59 q=21.0 size=    6073kB time=00:02:25.40 bitrate= 342.2kbits/s speed=1.95x    
frame= 4445 fps= 59 q=21.0 size=    6108kB time=00:02:26.40 bitrate= 341.8kbits/s speed=1.95x    
frame= 4475 fps= 59 q=21.0 size=    6144kB time=00:02:27.40 bitrate= 341.5kbits/s speed=1.95x    
frame= 4505 fps= 59 q=21.0 size=    6179kB time=00:02:28.40 bitrate= 341.1kbits/s speed=1.94x    
frame= 4533 fps= 59 q=21.0 size=    6214kB time=00:02:29.33 bitrate= 340.9kbits/s speed=1.94x    
frame= 4562 fps= 59 q=21.0 size=    6273kB time=00:02:30.30 bitrate= 341.9kbits/s speed=1.94x    
frame= 4591 fps= 59 q=21.0 size=    6308kB time=00:02:31.26 bitrate= 341.6kbits/s speed=1.94x    
frame= 4621 fps= 59 q=21.0 size=    6347kB time=00:02:32.26 bitrate= 341.5kbits/s speed=1.94x    
frame= 4649 fps= 59 q=21.0 size=    6382kB time=00:02:33.20 bitrate= 341.2kbits/s speed=1.94x    
frame= 4677 fps= 59 q=21.0 size=    6417kB time=00:02:34.13 bitrate= 341.1kbits/s speed=1.94x    
frame= 4707 fps= 59 q=21.0 size=    6453kB time=00:02:35.13 bitrate= 340.8kbits/s speed=1.94x    
frame= 4737 fps= 59 q=21.0 size=    6493kB time=00:02:36.13 bitrate= 340.7kbits/s speed=1.94x    
frame= 4764 fps= 59 q=21.0 size=    6527kB time=00:02:37.03 bitrate= 340.5kbits/s speed=1.94x    
frame= 4794 fps= 59 q=21.0 size=    6564kB time=00:02:38.03 bitrate= 340.3kbits/s speed=1.94x    
frame= 4824 fps= 59 q=21.0 size=    6624kB time=00:02:39.03 bitrate= 341.2kbits/s speed=1.94x    
frame= 4852 fps= 59 q=21.0 size=    6658kB time=00:02:39.96 bitrate= 341.0kbits/s speed=1.94x    
frame= 4881 fps= 59 q=21.0 size=    6692kB time=00:02:40.93 bitrate= 340.6kbits/s speed=1.94x    
